"# Andrena ampla: iso. Falk et al: 2019## Provisional status: DD- A2 b,c- A3 b- D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|Peri-assessment change|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|0|0|0|0%||2002 - 2011|0|0|0|0%||2012 - 2021|12|32|33043|100%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|0|0|0|0%||2007 - 2011|0|0|0|0%||2012 - 2016|0|0|0|0%||2017 - 2021|12|32|33043|100%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|?%|No|Nomenclature change||AoO|LC|?%|No|Nomenclature change||dEoO|LC|?%|No|Nomenclature change||Bayesian|DD|*NaN*%|Yes|||Bayesian (Expert interpretation)|DD|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD|Taxon results from a recent nomenclatural change. There is insufficient data and knowledge to arrive at a supportable conclusion.|Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|38500|No|Nomenclature change|### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|32|No|Nomenclature change|## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|DD|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|DD||**Justification**|The hypothesis of the wider reviewers that there is a defined east-west split between A. ampla and proxima has been considered. However, the core review team feels that there are insufficient data which can be relied upon to reach any further status. There are multiple records within central southern England that remain to be checked and assigned to either side of this split.|--- --- <br><br> "
"# Andrena proxima: iso. Falk et al: 2019## Provisional status: DD- A2 b,c- A3 b- D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|Peri-assessment change|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|0|0|0|0%||2002 - 2011|7|24|13473|31%||2012 - 2021|20|76|39482|91%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|5|16|7594|17%||2007 - 2011|2|8|11863|27%||2012 - 2016|2|8|8015|18%||2017 - 2021|18|68|39263|90%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|800%|No|Nomenclature change||AoO|LC|750%|No|Nomenclature change||dEoO|LC|390%|No|Nomenclature change||Bayesian|DD|*NaN*%|Yes|||Bayesian (Expert interpretation)|DD|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD|Taxon results from a recent nomenclatural change. There is insufficient data and knowledge to arrive at a supportable conclusion.|Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|19100|No|Nomenclature change|### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|100|No|Nomenclature change|## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|DD|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Re-assessed||**Reviewed Status**|LC||**Justification**|Expert inference and wider review agree that this taxon is more widespread than the data show, and is likely expanding.|--- --- <br><br> "
"# Andrena pilipes: iso. Else & Edwards: 2018## Provisional status: LC- B1 a,b, - B2 a,b, ## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|Peri-assessment change|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|2|8|13388|15%||2002 - 2011|6|20|31446|37%||2012 - 2021|122|256|83643|98%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|2|8|11363|13%||2007 - 2011|4|12|20082|23%||2012 - 2016|8|24|22091|26%||2017 - 2021|114|244|83415|98%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|1325%|No|Nomenclature change||AoO|LC|917%|No|Nomenclature change||dEoO|LC|278%|No|Nomenclature change||Bayesian|DD|*NaN*%|Yes|||Bayesian (Expert interpretation)|DD|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD|Taxon results from a recent nomenclatural change. There is insufficient data and knowledge to arrive at a supportable conclusion.|Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|62250|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|276|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|DD|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Re-assessed||**Reviewed Status**|LC||**Justification**|The core review panel considers there to be too much uncertainty surrounding potential records to be able to assign records to either side of this split. However, the evidence provided is sufficient to assign this taxon to B1 & B2 (a,b) based on the distribution of known records confirmed to be A. pilipes: iso. Else & Edwards: 2018|--- --- <br><br> "
"# Andrena nigrospina: iso. Else & Edwards: 2018## Provisional status: DD- A2 b- A3 b- D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|Peri-assessment change|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|1|4|6694|20%||2002 - 2011|0|0|0|0%||2012 - 2021|7|24|31974|100%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|0|0|0|0%||2007 - 2011|0|0|0|0%||2012 - 2016|1|4|6694|20%||2017 - 2021|6|20|27305|85%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|500%|No|Nomenclature change||AoO|LC|400%|No|Nomenclature change||dEoO|LC|308%||Nomenclature change||Bayesian|DD|*NaN*%|Yes|||Bayesian (Expert interpretation)|DD|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD|Taxon results from a recent nomenclatural change. There is insufficient data and knowledge to arrive at a supportable conclusion.|Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|21600|No|Nomenclature change|### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|28|No|Nomenclature change|## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|DD|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|DD||**Justification**|The core review team feels that there are insufficient data which can be relied upon to reach any further status.|--- --- <br><br> "
"# Andrena gravida: iso. Amiet et al: 2010## Provisional status: LC- A2 b,c- A3 bc- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|Peri-Assessment Colonist||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|6|20|13891|56%||2002 - 2011|6|16|11767|47%||2012 - 2021|72|128|23871|97%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|1|4|6694|27%||2007 - 2011|5|12|11745|47%||2012 - 2016|25|48|15625|63%||2017 - 2021|47|92|23641|96%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|88%|Yes|||AoO|LC|92%|Yes|||dEoO|LC|51%|Yes|||Bayesian|LC|2%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC|Recently re-colonised and spreading.|Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|6900|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|152|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Andrena flavipes: iso. Perkins: 1919## Provisional status: LC- A2 b,c- A3 bc- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|2228|3248|134384|63%||2002 - 2011|2447|4108|175473|82%||2012 - 2021|2959|4468|211264|99%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|1376|2688|162062|76%||2007 - 2011|1071|2060|166231|78%||2012 - 2016|1087|1984|175492|82%||2017 - 2021|1872|3020|210668|99%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|72%|Yes|||AoO|LC|52%|Yes|||dEoO|LC|20%|Yes|||Bayesian|LC|29%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC|Expanding northwards|Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|168400|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|9260|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Andrena haemorrhoa: iso. Amiet et al: 2010## Provisional status: LC- A2 b,c- A3 bc- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|2165|4628|290144|76%||2002 - 2011|2752|5732|353164|93%||2012 - 2021|3753|6984|348686|92%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|1384|3300|311715|82%||2007 - 2011|1368|3064|321174|85%||2012 - 2016|1675|3592|308422|81%||2017 - 2021|2078|4152|327913|86%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|24%|Yes|||AoO|LC|16%|Yes|||dEoO|LC|6%|Yes|||Bayesian|LC|73%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC|Expanding northwards|Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|376450|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|14780|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Andrena dorsata: iso. Perkins: 1919## Provisional status: LC- A2 b,c- A3 bc- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|1402|2568|150380|75%||2002 - 2011|1870|3460|172683|87%||2012 - 2021|2089|3696|185443|93%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|913|2012|163524|82%||2007 - 2011|957|1952|147363|74%||2012 - 2016|858|1788|161678|81%||2017 - 2021|1231|2332|174282|88%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|43%|Yes|||AoO|LC|30%|Yes|||dEoO|LC|8%|Yes|||Bayesian|LC|31%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|148950|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|7912|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Andrena angustior: iso. Perkins: 1919## Provisional status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|197|548|180937|80%||2002 - 2011|187|400|128263|57%||2012 - 2021|231|580|199174|88%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|102|256|114869|51%||2007 - 2011|85|212|73550|32%||2012 - 2016|91|280|150178|66%||2017 - 2021|140|316|161393|71%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|54%|Yes|||AoO|LC|13%|Yes|||dEoO|LC|7%|Yes|||Bayesian|LC|11%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC|Appear stable.|Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|199050|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|1376|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Andrena tarsata: iso. Perkins: 1919## Provisional status: NT- A2 b,c- A3 b## JustificationSignificant inconsistencies noted in data, suspected to be the result of a specific pattern rather than absolute truth.Taxon is noted to be disappearing from southern locations. Importantly, this taxon appears to have coped well in the period 2007-2016 where other Andrena did not. Population increase did not continue 2017-2021. The taxon has been the subject of targeted survey effort which has uncovered a wider distribution in the northern regions.Potential loser to climate change due to warming climate. Exact reason unknown.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|61|164|145977|51%||2002 - 2011|180|352|201402|70%||2012 - 2021|240|392|199816|70%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|63|136|131500|46%||2007 - 2011|117|256|174825|61%||2012 - 2016|151|268|152596|53%||2017 - 2021|89|164|139156|48%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|VU|-41%|No|Data volume does not fit established pattern of long-term increase||AoO|VU|-39%|No|Data volume does not fit established pattern of long-term increase||dEoO|LC|-9%|Yes|||Bayesian|LC|11%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|NT|Noted to be disappearing from southern locations. Notably, did well in the period 2007-2016 where other Andrena did not. Population increase did not continue 2017-2021. Has been the subject of targeted survey effort which has uncovered a wider distribution in the northern regions.|Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|NT|Potential loser to climate change due to warming climate. Exact reason unknown.|Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|351300|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|804|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|NT||**Justification**||--- --- <br><br> "
